,Date,EGP=X
86,2023-02-23,30.626803
87,2023-02-25,30.52194
88,2023-02-26,30.52194
89,2023-02-27,30.629303
90,2023-02-28,30.680009
91,2023-03-01,30.630101
92,2023-03-02,30.7224
93,2023-03-03,30.771296
94,2023-03-04,30.722501
95,2023-03-05,30.722501
96,2023-03-06,30.782694
97,2023-03-07,30.731603
98,2023-03-08,30.780799
99,2023-03-09,30.8033
100,2023-03-10,30.895298
101,2023-03-11,30.749049
102,2023-03-12,30.749049
103,2023-03-13,30.894203
104,2023-03-14,30.9001
105,2023-03-15,30.898698
106,2023-03-16,30.923399
107,2023-03-17,30.806323
108,2023-03-18,30.478178
109,2023-03-19,30.478178
110,2023-03-20,30.901857
111,2023-03-21,30.891692
112,2023-03-22,30.9132
113,2023-03-23,30.949602
114,2023-03-25,30.838859
115,2023-03-26,30.838859
116,2023-03-27,30.902303
117,2023-03-28,30.898395
118,2023-03-29,30.899406
119,2023-03-30,30.895699
120,2023-03-31,30.801098
121,2023-04-02,30.710508
122,2023-04-03,30.902283
123,2023-04-04,30.897604
124,2023-04-05,30.898403
125,2023-04-06,30.898299
126,2023-04-07,30.863598
127,2023-04-08,30.634872
128,2023-04-09,30.634872
129,2023-04-10,31.069696
130,2023-04-11,30.897799
131,2023-04-13,30.8963
132,2023-04-14,30.891801
133,2023-04-15,30.611914
134,2023-04-16,30.611914
135,2023-04-17,30.900699
136,2023-04-18,30.900302
137,2023-04-19,30.804135
138,2023-04-20,30.892015
139,2023-04-21,30.901636
140,2023-04-22,30.595125
141,2023-04-23,30.595125
142,2023-04-24,30.896959
143,2023-04-25,30.900123
144,2023-04-26,30.952979
145,2023-04-27,30.804016
146,2023-04-28,30.903094
147,2023-04-29,30.598805
148,2023-04-30,30.598805
149,2023-05-01,30.917803
150,2023-05-02,30.897697
151,2023-05-03,30.898398
152,2023-05-04,30.946403
153,2023-05-05,30.950097
154,2023-05-06,30.271596
155,2023-05-07,30.271596
156,2023-05-08,30.9036
157,2023-05-10,30.901502
158,2023-05-11,30.919401
159,2023-05-12,30.892699
160,2023-05-13,30.647653
161,2023-05-14,30.647653
162,2023-05-15,30.903199
163,2023-05-16,30.901036
164,2023-05-17,30.895996
165,2023-05-18,30.898461
166,2023-05-19,30.896696
167,2023-05-20,30.817203
168,2023-05-21,30.817203
169,2023-05-22,30.9548
170,2023-05-23,30.9492
171,2023-05-24,30.901097
172,2023-05-25,30.953403
173,2023-05-26,30.898298
174,2023-05-27,30.883929
175,2023-05-28,30.883929
176,2023-05-29,30.894803
177,2023-05-30,30.915798
178,2023-05-31,30.898895
179,2023-06-01,30.900984
180,2023-06-02,30.89782
181,2023-06-03,30.846968
182,2023-06-04,30.846968
183,2023-06-05,30.899428
184,2023-06-06,30.901202
185,2023-06-07,30.901599
186,2023-06-08,30.893574
187,2023-06-09,30.948982
188,2023-06-10,30.90242
189,2023-06-11,30.90242
190,2023-06-12,30.8976
191,2023-06-13,30.906099
192,2023-06-14,30.903799
193,2023-06-15,30.892594
194,2023-06-16,30.898801
195,2023-06-17,30.813916
196,2023-06-18,30.813916
197,2023-06-19,30.900202
198,2023-06-20,30.898398
199,2023-06-21,30.9515
200,2023-06-22,30.901799
201,2023-06-23,30.896803
202,2023-06-24,30.774084
203,2023-06-25,30.774084
204,2023-06-26,30.900198
205,2023-06-27,30.892802
206,2023-06-29,30.898701
207,2023-06-30,30.903398
208,2023-07-01,30.867396
209,2023-07-02,30.867396
210,2023-07-03,30.896623
211,2023-07-04,30.950399
212,2023-07-05,30.898902
213,2023-07-06,30.961662
214,2023-07-07,30.891496
215,2023-07-08,30.660715
216,2023-07-09,30.660715
217,2023-07-10,30.899596
218,2023-07-11,30.900095
219,2023-07-12,30.948702
220,2023-07-13,30.898501
221,2023-07-14,30.900603
222,2023-07-15,30.84678
223,2023-07-16,30.84678
224,2023-07-17,30.897972
225,2023-07-18,30.897405
226,2023-07-19,30.90338
227,2023-07-20,30.803101
228,2023-07-21,30.802281
229,2023-07-22,30.77925
230,2023-07-23,30.77925
231,2023-07-24,30.8991
232,2023-07-25,30.924102
233,2023-07-26,30.89695
234,2023-07-27,30.947403
235,2023-07-28,30.893799
236,2023-07-30,30.841299
237,2023-07-31,30.951596
238,2023-08-01,30.900198
239,2023-08-02,30.930972
240,2023-08-03,30.802005
241,2023-08-04,30.957498
242,2023-08-05,30.719811
243,2023-08-06,30.719811
244,2023-08-07,30.7996
245,2023-08-08,30.923969
246,2023-08-09,30.906374
247,2023-08-10,30.899397
248,2023-08-11,30.898298
249,2023-08-12,30.981714
250,2023-08-13,30.981714
251,2023-08-14,30.895229
252,2023-08-15,30.893404
253,2023-08-16,30.952099
254,2023-08-17,30.795401
255,2023-08-18,30.907198
256,2023-08-19,30.841482
257,2023-08-20,30.819171
258,2023-08-21,30.899502
259,2023-08-22,30.911601
260,2023-08-23,30.900598
261,2023-08-24,30.900397
262,2023-08-25,30.901698
263,2023-08-26,30.91789
264,2023-08-27,30.91789
265,2023-08-28,30.899401
266,2023-08-29,30.907981
267,2023-08-30,30.805759
268,2023-08-31,30.901199
269,2023-09-01,30.890504
270,2023-09-02,31.038759
271,2023-09-03,30.842325
272,2023-09-04,30.94937
273,2023-09-05,30.9252
274,2023-09-06,30.897017
275,2023-09-07,30.908597
276,2023-09-08,30.899901
277,2023-09-09,30.835861
278,2023-09-10,30.862557
279,2023-09-11,30.896803
280,2023-09-12,30.926495
281,2023-09-13,30.901399
282,2023-09-14,30.934897
283,2023-09-15,30.952502
284,2023-09-16,30.899892
285,2023-09-17,30.899892
286,2023-09-18,30.924501
287,2023-09-19,30.898051
288,2023-09-20,30.926598
289,2023-09-21,30.900968
290,2023-09-22,30.898402
291,2023-09-23,30.836183
292,2023-09-24,30.789994
293,2023-09-25,30.949695
294,2023-09-26,30.899301
295,2023-09-27,30.902697
296,2023-09-28,30.897297
297,2023-09-29,30.899506
298,2023-09-30,30.966419
299,2023-10-01,30.966419
300,2023-10-02,30.948398
301,2023-10-03,30.901699
302,2023-10-04,30.923797
303,2023-10-05,30.7976
304,2023-10-06,30.795604
305,2023-10-07,30.662014
306,2023-10-08,30.662014
307,2023-10-09,30.901197
308,2023-10-10,30.951901
309,2023-10-11,30.946901
310,2023-10-12,30.944702
311,2023-10-13,30.899201
312,2023-10-14,30.913207
313,2023-10-15,30.880297
314,2023-10-16,30.899017
315,2023-10-17,30.904396
316,2023-10-18,30.951996
317,2023-10-19,30.896403
318,2023-10-20,30.900692
319,2023-10-21,30.843887
320,2023-10-22,30.864256
321,2023-10-23,30.898303
322,2023-10-24,30.897606
323,2023-10-25,30.889513
324,2023-10-26,30.929869
325,2023-10-27,30.897512
326,2023-10-28,30.855901
327,2023-10-29,30.831325
328,2023-10-30,30.899805
329,2023-10-31,30.93091
330,2023-11-01,30.901204
331,2023-11-02,30.896381
332,2023-11-03,30.896436
333,2023-11-04,30.64667
334,2023-11-05,30.64667
335,2023-11-06,30.899893
336,2023-11-07,30.923902
337,2023-11-08,30.932007
338,2023-11-09,30.89399
339,2023-11-10,30.902702
340,2023-11-11,30.788951
341,2023-11-12,30.788951
342,2023-11-13,30.949297
343,2023-11-14,30.900695
344,2023-11-15,30.902402
345,2023-11-16,30.891611
346,2023-11-17,30.922008
347,2023-11-18,30.774211
348,2023-11-19,30.774211
349,2023-11-20,30.905019
350,2023-11-21,30.903603
351,2023-11-22,30.939845
352,2023-11-23,30.905103
353,2023-11-24,30.888675
354,2023-11-25,30.959317
355,2023-11-26,30.79768
356,2023-11-27,30.901706
357,2023-11-28,30.901399
358,2023-11-29,30.900503
359,2023-11-30,30.897797
360,2023-12-02,31.008307
361,2023-12-03,30.908532
362,2023-12-04,30.899798
363,2023-12-05,30.951989
364,2023-12-06,30.928901
365,2023-12-07,30.898696
366,2023-12-08,30.900502
367,2023-12-09,30.926533
368,2023-12-10,30.926533
369,2023-12-11,30.904055
370,2023-12-12,30.9276
371,2023-12-13,30.8999
372,2023-12-14,30.902602
373,2023-12-15,30.919099
374,2023-12-16,30.883175
375,2023-12-17,30.883175
376,2023-12-18,30.922296
377,2023-12-19,30.898302
378,2023-12-20,30.901397
379,2023-12-21,30.951499
380,2023-12-22,30.896096
381,2023-12-23,30.84652
382,2023-12-24,30.84652
383,2023-12-25,30.890701
384,2023-12-26,30.889237
385,2023-12-27,30.900802
386,2023-12-28,30.895599
387,2023-12-29,30.932798
388,2023-12-30,30.859753
389,2023-12-31,30.980055
390,2024-01-01,30.991268
391,2024-01-02,30.9038
392,2024-01-03,30.904401
393,2024-01-04,30.952704
394,2024-01-05,30.8043
395,2024-01-06,30.67564
396,2024-01-07,30.756947
397,2024-01-08,30.9005
398,2024-01-09,30.899601
399,2024-01-10,30.902702
400,2024-01-11,30.902201
401,2024-01-12,30.902303
402,2024-01-13,30.855593
403,2024-01-14,30.858602
404,2024-01-15,30.901098
405,2024-01-16,30.902403
406,2024-01-17,30.902601
407,2024-01-18,30.902201
408,2024-01-19,30.908301
409,2024-01-20,30.846961
410,2024-01-21,30.820759
411,2024-01-22,30.9014
412,2024-01-23,30.949901
413,2024-01-24,30.951602
414,2024-01-25,30.898706
415,2024-01-26,30.9042
416,2024-01-27,30.928437
417,2024-01-28,30.928437
418,2024-01-29,30.899401
419,2024-01-30,30.937302
420,2024-01-31,30.930299
421,2024-02-01,30.902103
422,2024-02-02,30.904199
423,2024-02-03,30.847097
424,2024-02-04,30.847097
425,2024-02-05,30.900801
426,2024-02-06,30.901571
427,2024-02-07,30.903301
428,2024-02-08,30.900098
429,2024-02-09,30.903597
430,2024-02-10,30.871307
431,2024-02-11,30.871307
432,2024-02-12,30.798905
433,2024-02-13,30.898028
434,2024-02-14,30.900906
435,2024-02-15,30.898102
436,2024-02-16,30.907503
437,2024-02-17,30.778938
438,2024-02-18,30.900765
439,2024-02-19,30.900432
440,2024-02-20,30.899502
441,2024-02-21,30.904381
442,2024-02-22,30.932905
443,2024-02-23,30.894296
444,2024-02-24,30.846676
445,2024-02-25,30.846676
446,2024-02-26,30.931302
447,2024-02-27,30.901696
448,2024-02-28,30.935402
449,2024-02-29,30.897697
450,2024-03-01,30.899499
451,2024-03-02,30.798194
452,2024-03-03,30.847114
453,2024-03-04,30.923804
454,2024-03-05,30.902604
455,2024-03-06,30.889005
456,2024-03-07,49.400071
457,2024-03-08,49.351103
458,2024-03-09,49.408433
459,2024-03-10,49.350327
460,2024-03-11,49.25189
461,2024-03-12,49.0462
462,2024-03-13,48.797401
463,2024-03-14,48.509758
464,2024-03-15,47.794901
465,2024-03-16,47.776502
466,2024-03-17,47.814242
467,2024-03-18,47.251099
468,2024-03-19,47.269103
469,2024-03-20,47.087234
470,2024-03-21,46.949011
471,2024-03-22,46.645502
472,2024-03-23,46.504671
473,2024-03-24,46.541304
474,2024-03-25,46.580402
475,2024-03-26,47.449241
476,2024-03-27,47.802796
477,2024-03-29,47.4658
478,2024-03-30,47.351757
479,2024-03-31,47.351757
480,2024-04-01,47.219981
481,2024-04-02,47.199955
482,2024-04-03,47.098878
483,2024-04-04,47.4091
484,2024-04-05,47.356031
485,2024-04-06,47.325499
486,2024-04-07,47.325499
487,2024-04-08,47.555802
488,2024-04-09,47.557503
489,2024-04-10,47.545463
490,2024-04-11,47.55033
491,2024-04-12,47.549197
492,2024-04-13,47.435933
493,2024-04-14,47.43584
494,2024-04-15,47.602699
495,2024-04-16,48.348583
496,2024-04-17,48.546197
497,2024-04-18,48.500947
498,2024-04-19,48.555189
499,2024-04-20,48.224732
500,2024-04-21,48.224732
501,2024-04-22,48.3596
502,2024-04-23,48.148896
503,2024-04-24,48.148801
504,2024-04-25,47.900602
505,2024-04-26,47.901802
506,2024-04-27,47.861515
507,2024-04-29,47.749832
508,2024-04-30,47.901398
509,2024-05-01,47.883897
510,2024-05-02,47.819152
511,2024-05-03,47.949199
512,2024-05-04,47.89437
513,2024-05-05,47.89437
514,2024-05-06,47.946702
515,2024-05-07,47.950797
516,2024-05-08,47.688899
517,2024-05-09,47.537701
518,2024-05-10,47.394105
519,2024-05-11,47.321685
520,2024-05-12,47.321685
521,2024-05-13,47.194701
522,2024-05-14,47.050149
523,2024-05-15,46.860603
524,2024-05-16,46.871101
525,2024-05-18,46.817493
526,2024-05-19,46.817493
527,2024-05-20,46.861421
528,2024-05-21,46.649872
529,2024-05-22,46.648697
530,2024-05-23,46.799774
531,2024-05-24,47.143098
532,2024-05-25,47.124891
533,2024-05-26,47.124891
534,2024-05-27,46.948199
535,2024-05-28,47.170095
536,2024-05-29,47.507397
537,2024-05-30,47.301097
538,2024-05-31,47.251502
539,2024-06-01,47.168317
540,2024-06-02,47.168317
541,2024-06-03,47.339904
542,2024-06-04,47.150797
543,2024-06-05,47.421802
544,2024-06-06,47.652498
545,2024-06-07,47.508987
546,2024-06-08,47.530391
547,2024-06-09,47.530391
548,2024-06-10,47.590173
549,2024-06-11,47.700702
550,2024-06-12,47.564402
551,2024-06-13,47.6972
552,2024-06-14,47.706297
553,2024-06-15,47.632769
554,2024-06-16,47.632769
555,2024-06-17,47.7061
556,2024-06-18,47.7146
557,2024-06-19,47.713704
558,2024-06-20,47.715103
559,2024-06-21,47.704898
560,2024-06-22,47.660111
561,2024-06-23,47.660111
562,2024-06-24,48.1477
563,2024-06-25,48.3197
564,2024-06-26,48.3823
565,2024-06-27,48.029904
566,2024-06-28,48.027195
567,2024-06-29,47.977051
568,2024-06-30,47.977051
569,2024-07-01,48.025781
570,2024-07-02,48.269976
571,2024-07-04,48.181803
572,2024-07-05,47.9845
573,2024-07-06,47.937342
574,2024-07-07,47.937342
575,2024-07-08,47.998602
576,2024-07-09,47.949499
577,2024-07-10,48.073899
578,2024-07-11,48.001096
579,2024-07-12,48.004397
580,2024-07-13,47.961361
581,2024-07-14,47.961361
582,2024-07-15,47.9585
583,2024-07-16,48.0005
584,2024-07-17,48.039503
585,2024-07-18,48.245902
586,2024-07-19,48.241598
587,2024-07-21,48.216499
588,2024-07-22,48.361168
589,2024-07-23,48.432697
590,2024-07-24,48.411601
591,2024-07-25,48.345201
592,2024-07-26,48.342404
593,2024-07-27,48.263969
594,2024-07-28,48.263969
595,2024-07-29,48.331698
596,2024-07-30,48.320095
597,2024-07-31,48.416497
598,2024-08-01,48.602802
599,2024-08-02,48.686595
600,2024-08-03,48.626104
601,2024-08-04,48.251431
602,2024-08-05,48.752098
603,2024-08-06,49.245203
604,2024-08-07,49.200598
605,2024-08-08,49.248203
606,2024-08-09,49.2466
607,2024-08-10,49.19515
608,2024-08-11,49.19515
609,2024-08-12,49.243677
610,2024-08-13,49.318977
611,2024-08-14,49.350098
612,2024-08-15,49.096997
613,2024-08-16,48.897401
614,2024-08-17,48.860496
615,2024-08-18,48.860496
616,2024-08-19,48.799504
617,2024-08-20,48.769098
618,2024-08-21,48.897296
619,2024-08-22,48.830297
620,2024-08-23,48.7784
621,2024-08-24,48.71303
622,2024-08-25,48.71303
623,2024-08-26,48.795297
624,2024-08-27,48.729923
625,2024-08-28,48.690176
626,2024-08-29,48.678993
627,2024-08-30,48.616797
628,2024-08-31,48.55787
629,2024-09-01,48.55787
630,2024-09-02,48.552301
631,2024-09-03,48.54563
632,2024-09-04,48.502957
633,2024-09-05,48.479795
634,2024-09-06,48.444303
635,2024-09-07,48.40146
636,2024-09-08,48.40146
637,2024-09-09,48.410206
638,2024-09-10,48.370096
639,2024-09-11,48.360402
640,2024-09-12,48.370964
641,2024-09-13,48.421202
642,2024-09-14,48.354453
643,2024-09-15,48.354453
644,2024-09-16,48.313955
645,2024-09-17,48.418801
646,2024-09-18,48.433401
647,2024-09-19,48.530798
648,2024-09-20,48.529896
649,2024-09-21,48.452557
650,2024-09-22,48.452557
651,2024-09-23,48.531401
652,2024-09-24,48.6601
653,2024-09-25,48.68305
654,2024-09-26,48.545968
655,2024-09-27,48.369698
656,2024-09-28,48.308643
657,2024-09-29,48.308643
658,2024-09-30,48.372498
659,2024-10-01,48.3109
660,2024-10-02,48.258197
661,2024-10-26,48.749826
662,2024-10-27,48.749826
663,2024-10-28,48.781098
664,2024-10-29,48.690403
665,2024-10-30,48.688785
666,2024-10-31,48.733997
667,2024-11-01,48.945392
668,2024-11-02,48.721224
669,2024-11-03,48.721224
670,2024-11-04,48.641498
671,2024-11-05,49.055601
672,2024-11-06,49.147703
673,2024-11-07,49.241499
674,2024-11-08,49.299642
675,2024-11-09,49.274957
676,2024-11-10,49.274957
677,2024-11-12,49.226982
678,2024-11-14,49.325381
679,2024-11-16,49.296856
680,2024-11-17,49.296856
681,2024-11-18,49.450179
682,2024-12-22,50.883213
